count,average size,%area,date,temp,nutrient,week,ABILITY to form films,evoplas,assay
2641,0.007,15.78,30/04/2015,FS,n+,2,1.020918697,evo,FS
3217,98.562,10.079,14/05/2015,22,n-,4,0.652081087,evo,22
1191,91.013,33.446,14/05/2015,22,n-,4,2.163855941,evo,22
1076,97.42,33.332,14/05/2015,22,n-,4,2.156480483,evo,22
5641,0.004,66.578,06/08/2015,22,n-,18,2.598774347,evo,22
3610,0.005,47.528,06/08/2015,22,n+,18,1.855185604,evo,22
3565,0.004,45.482,06/08/2015,22,n+,18,1.775323002,evo,22
2293,0.011,73.157,06/08/2015,22,n+,18,2.85557594,evo,22
806,0.04,91.98,06/08/2015,22,n-,18,3.590304071,evo,22
82,3.146,3.505,11/06/2015,22,n-,8,0.136812522,evo,22
78,17.808,18.872,11/06/2015,22,n-,8,0.736640774,evo,22
74,30.824,30.992,11/06/2015,22,n-,8,1.209727156,evo,22
65,77.354,68.315,11/06/2015,22,n+,8,2.666575588,evo,22
63,28.032,23.995,11/06/2015,22,n-,8,0.936609548,evo,22
59,75.254,60.326,11/06/2015,26,n+,8,2.960040726,evo,26
57,27.105,20.992,11/06/2015,26,n-,8,1.030023123,evo,26
56,72.875,55.448,11/06/2015,26,n-,8,2.720689888,evo,26
49,37.306,24.837,11/06/2015,26,n-,8,1.218687324,evo,26
49,90.918,60.53,11/06/2015,26,n-,8,2.970050478,evo,26
47,58.298,37.228,11/06/2015,22,n+,8,1.453140247,evo,22
45,41.867,25.598,11/06/2015,26,n-,8,1.256027625,evo,26
42,133.167,75.992,11/06/2015,26,n+,8,3.72873081,evo,26
39,126.077,66.807,11/06/2015,26,n+,8,3.278046626,evo,26
37,51.703,25.992,11/06/2015,22,n-,8,1.014559507,evo,22
37,158.811,79.837,11/06/2015,26,n+,8,3.917395011,evo,26
36,98.333,48.098,11/06/2015,26,n+,8,2.360044406,evo,26
27,166.074,60.924,11/06/2015,26,n+,8,2.989383039,evo,26
18,1,0.245,11/06/2015,22,n-,8,0.009563215,evo,22
5,7,0.476,11/06/2015,22,n+,8,0.01857996,evo,22
1,1,0.014,11/06/2015,22,n-,8,0.000546469,evo,22
0,0,0,11/06/2015,22,n-,8,0,evo,22
7049,344.752,57.387454,10/07/2015,22,n-,12,3.015457278,evo,22
6748,383.42,67.345874,10/07/2015,22,n-,12,3.210468793,evo,22
6353,378.861,67.3485764,10/07/2015,22,n-,12,2.986572466,evo,22
6096,415.819,56.2834973,10/07/2015,22,n-,12,3.145321831,evo,22
4117,91.521,11.978,10/07/2015,26,n-,12,0.587729467,evo,26
3075,481.31,74.4956859,10/07/2015,26,n+,12,2.30857269,evo,26
2642,1029.794,36.345874,10/07/2015,22,n-,12,3.375970959,evo,22
2327,708.823,52.434,10/07/2015,26,n+,12,2.572800707,evo,26
1666,741.911,69.34534,10/07/2015,26,n+,12,1.927956772,evo,26
1147,1020.701,37.217,10/07/2015,26,n-,12,1.826141891,evo,26
718,1509.489,34.453,10/07/2015,26,n-,12,1.690519563,evo,26
549,2219.599,38.737,10/07/2015,26,n-,12,1.900724358,evo,26
239,279.021,21.34543,10/07/2015,22,n+,12,0.082751083,evo,22
225,234.547,16.38754,10/07/2015,22,n+,12,0.065498263,evo,22
198,245.212,15.348754,10/07/2015,22,n+,12,0.060228736,evo,22
193,998.482,61.283473,10/07/2015,FS,n-,12,0.396333837,evo,FS
192,597.068,36.44,10/07/2015,22,n+,12,0.142238183,evo,22
118,103.898,39,10/07/2015,22,n+,12,0.015223077,evo,22
105,578.219,19,10/07/2015,22,n+,12,0.075334713,evo,22
92,232.565,68,10/07/2015,22,n+,12,0.0265428,evo,22
